id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_expedient_stage_user,fund.expedient.stage.user,model_fund_expedient_stage,group_fund_expedient_user,1,0,0,0
access_fund_expedient_stage_manager,fund.expedient.stage.manager,model_fund_expedient_stage,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_encuadre_user,fund.expedient.encuadre.user,model_fund_expedient_encuadre,group_fund_expedient_user,1,0,0,0
access_fund_expedient_encuadre_manager,fund.expedient.encuadre.manager,model_fund_expedient_encuadre,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_config_user,fund.expedient.config.user,model_fund_expedient_config,group_fund_expedient_user,1,0,0,0
access_fund_expedient_config_manager,fund.expedient.config.manager,model_fund_expedient_config,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_line_user,fund.expedient.line.user,model_fund_expedient_line,group_fund_expedient_user,1,1,1,0
access_fund_expedient_line_manager,fund.expedient.line.manager,model_fund_expedient_line,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_type_stage_assign_user,fund.expedient.type.stage.assign.user,model_fund_expedient_type_stage_assign,group_fund_expedient_user,1,0,0,0
access_fund_expedient_type_stage_assign_manager,fund.expedient.type.stage.assign.manager,model_fund_expedient_type_stage_assign,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_type_user,fund.expedient.type.user,model_fund_expedient_type,group_fund_expedient_user,1,0,0,0
access_fund_expedient_type_manager,fund.expedient.type.manager,model_fund_expedient_type,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_user,fund.expedient.user,model_fund_expedient,group_fund_expedient_user,1,1,1,0
access_fund_expedient_manager,fund.expedient.manager,model_fund_expedient,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_document_user,fund.expedient.document.user,model_fund_expedient_document,group_fund_expedient_user,1,1,1,1
access_fund_expedient_document_manager,fund.expedient.document.manager,model_fund_expedient_document,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_disposition_user,fund.expedient.disposition.user,model_fund_expedient_disposition,group_fund_expedient_user,1,1,1,1
access_fund_expedient_disposition_manager,fund.expedient.disposition.manager,model_fund_expedient_disposition,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_resolution_user,fund.expedient.resolution.user,model_fund_expedient_resolution,group_fund_expedient_user,1,1,1,1
access_fund_expedient_resolution_manager,fund.expedient.resolution.manager,model_fund_expedient_resolution,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_spend_request_user,fund.expedient.spend.request.user,model_fund_expedient_spend_request,group_fund_expedient_user,1,1,1,1
access_fund_expedient_spend_request_manager,fund.expedient.spend.request.manager,model_fund_expedient_spend_request,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_spend_request_line_user,fund.expedient.spend.request.line.user,model_fund_expedient_spend_request_line,group_fund_expedient_user,1,1,1,1
access_fund_expedient_spend_request_line_manager,fund.expedient.spend.request.line.manager,model_fund_expedient_spend_request_line,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_line_wizard,fund.expedient.line.wizard,model_fund_expedient_line_wizard,group_fund_expedient_user,1,1,1,1
access_fund_expedient_notification_mail_user,fund.expedient.notification.mail.user,model_fund_expedient_notification_mail,group_fund_expedient_user,1,0,0,0
access_fund_expedient_notification_mail_manager,fund.expedient.notification.mail.manager,model_fund_expedient_notification_mail,group_fund_expedient_manager,1,1,1,1
access_fund_expedient_notification_send_wizard,fund.expedient.notification.send.wizard,model_fund_expedient_notification_send_wizard,group_fund_expedient_user,1,1,1,1
access_fund_budget_user,fund.budget.user,model_fund_budget,group_fund_expedient_user,1,0,0,0
access_fund_budget_manager,fund.budget.manager,model_fund_budget,group_fund_expedient_manager,1,1,1,1
access_fund_budget_line_user,fund.budget.line.user,model_fund_budget_line,group_fund_expedient_user,1,0,0,0
access_fund_budget_line_manager,fund.budget.line.manager,model_fund_budget_line,group_fund_expedient_manager,1,1,1,1
access_fund_budget_adjustment_user,fund.budget.adjustment.user,model_fund_budget_adjustment,group_fund_expedient_user,1,0,0,0
access_fund_budget_adjustment_manager,fund.budget.adjustment.manager,model_fund_budget_adjustment,group_fund_expedient_manager,1,1,1,1
access_fund_budget_adjustment_line_user,fund.budget.adjustment.line.user,model_fund_budget_adjustment_line,group_fund_expedient_user,1,0,0,0
access_fund_budget_adjustment_line_manager,fund.budget.adjustment.line.manager,model_fund_budget_adjustment_line,group_fund_expedient_manager,1,1,1,1
access_fund_budget_analytic_report_user,fund.budget.analytic.report.user,model_fund_budget_analytic_report,group_fund_expedient_user,1,0,0,0
access_fund_budget_analytic_report_manager,fund.budget.analytic.report.manager,model_fund_budget_analytic_report,group_fund_expedient_manager,1,0,0,0
